"license","reps"
"",59466406
"https://creativecommons.org/publicdomain/zero/1.0/",4509013
"http://creativecommons.org/licenses/by/4.0/legalcode",4440020
"http://creativecommons.org/publicdomain/zero/1.0",3089026
"http://creativecommons.org/publicdomain/zero/1.0/",1974280
"http://creativecommons.org/publicdomain/zero/1.0/legalcode",633416
"CC0",530288
"https://creativecommons.org/licenses/by-nc/4.0/",521908
"http://creativecommons.org/licenses/by/4.0/",115365
"https://creativecommons.org/publicdomain/zero/1.0",112442
"https://creativecommons.org/publicdomain/zero/1.0/legalcode",107621
"http://fieldmuseum.org/about/copyright-information",20991
"https://creativecommons.org/licenses/by/4.0/",17117
"Creative Commons",15860
"http://www.opendatacommons.org/licenses/by/1.0/.",8654
"Os dados da Cole����o Entomol��gica Pe. Jesus Santiago Moure est��o dispon��veis para consulta e utiliza����o, desde que observadas as seguintes condi����es: 1) o respons��vel pela Cole����o deve ser notificado por qualquer uso dos dados em an��lises ou publica����es; 2) os dados, mesmo parciais, n��o podem ser reprocessados, vendidos, ou redistribu��dos em qualquer formato sem expl��cita autoriza����o escrita do respons��vel pela Cole����o; 3) qualquer uso das informa����es em an��lises ou publica����es deve constar nos agradecimentos, com a devida indica����o de proced��ncia dos registros originais; 4) uma c��pia da publica����o em que os registros sejam citados deve ser enviada ao curador respons��vel; 5) os usu��rios e suas institui����es s��o respons��veis pelo uso adequado das informa����es; 6) a Cole����o Entomol��gica Pe. Jesus Santiago Moure e sua equipe n��o d�� garantias da acur��cia na identifica����o dos esp��cimes e dados associados, sendo responsabilidade do usu��rio avaliar o taxonomista que identificou o material, sua experi��ncia e conhecimento no grupo em quest��o.",4276
"Gastropoda",341
